stop_id,name,type,node,lon,lat,osm_node
0,0,bus_stop,0,394137.0054238353,4991106.395784921,552842256
1,1,bus_stop,1,394153.1365047415,4991105.194344288,11286413732
2,2,bus_stop,2,394261.6053975466,4991119.583119375,7001164324
3,3,bus_stop,3,394269.7117018335,4991124.048909637,1212941099
4,4,bus_stop,4,394271.6774901699,4991129.094430782,2935392010
5,5,bus_stop,5,394279.6198073776,4991142.18580319,733663116
6,6,bus_stop,6,394320.76101960026,4991221.697884291,733663136
7,7,bus_stop,7,394279.6198073776,4991142.18580319,733663116
8,8,bus_stop,8,394320.76101960026,4991221.697884291,733663136
9,9,bus_stop,9,394279.6198073776,4991142.18580319,733663116
10,10,bus_stop,10,394137.09511183103,4991216.991301919,733663070
11,11,bus_stop,11,394120.8300820411,4991220.5396361165,7150804289
12,12,bus_stop,12,394137.09511183103,4991216.991301919,733663070
13,13,bus_stop,13,394126.2729897282,4991321.078806504,733663082
14,14,bus_stop,14,394148.2850224194,4991482.369362664,560472379
15,15,bus_stop,15,394250.5874118779,4991427.832941265,560472377
16,16,bus_stop,16,394178.8496388948,4991294.469956819,956116503
17,17,bus_stop,17,394126.2729897282,4991321.078806504,733663082
18,18,bus_stop,18,394111.0672094626,4991322.487191274,1457695393
19,19,bus_stop,19,394134.59384790587,4991490.553038044,1231011197
20,20,bus_stop,20,394120.8300820411,4991220.5396361165,7150804289
21,21,bus_stop,21,394137.09511183103,4991216.991301919,733663070
22,22,bus_stop,22,394126.2729897282,4991321.078806504,733663082
23,23,bus_stop,23,394111.0672094626,4991322.487191274,1457695393
24,24,bus_stop,24,394134.59384790587,4991490.553038044,1231011197
25,25,bus_stop,25,394137.269197041,4991508.443234373,445506221
26,26,bus_stop,26,394160.6315257463,4991681.378942332,11284481711
27,27,bus_stop,27,394137.269197041,4991508.443234373,445506221
28,28,bus_stop,28,394134.59384790587,4991490.553038044,1231011197
29,29,bus_stop,29,394111.0672094626,4991322.487191274,1457695393
30,30,bus_stop,30,394134.59384790587,4991490.553038044,1231011197
31,31,bus_stop,31,394137.269197041,4991508.443234373,445506221
32,32,bus_stop,32,394160.6315257463,4991681.378942332,11284481711
33,33,bus_stop,33,394161.7777494284,4991689.704959047,11284481712
34,34,bus_stop,34,394160.6315257463,4991681.378942332,11284481711
35,35,bus_stop,35,394137.269197041,4991508.443234373,445506221
36,36,bus_stop,36,394160.6315257463,4991681.378942332,11284481711
37,37,bus_stop,37,394161.7777494284,4991689.704959047,11284481712
38,38,bus_stop,38,394160.6315257463,4991681.378942332,11284481711
39,39,bus_stop,39,394137.269197041,4991508.443234373,445506221
40,40,bus_stop,40,394134.59384790587,4991490.553038044,1231011197
41,41,bus_stop,41,394137.269197041,4991508.443234373,445506221
42,42,bus_stop,42,394151.19484818366,4991501.577986885,445506217
43,43,bus_stop,43,394137.269197041,4991508.443234373,445506221
44,44,bus_stop,44,394151.19484818366,4991501.577986885,445506217
45,45,bus_stop,45,394137.269197041,4991508.443234373,445506221
